CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
50015333,SNATCH & GO INTERNET CAFE & JUICE BAR,Brooklyn,3410,CHURCH AVE,11203,7182825800,"Juice, Smoothies, Fruit Salads",08/10/2016,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,16,,,10/07/2019,Cycle Inspection / Initial Inspection,40.651004219714,-73.945496121494,317,45,085600,3109421,3048880001,BK91
50033462,BARRYS BOOTCAMP,Manhattan,135,W 20TH ST,10011,6465592721,"Juice, Smoothies, Fruit Salads",05/09/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,31,,,10/07/2019,Cycle Inspection / Initial Inspection,40.741583592311,-73.995471058179,104,03,008700,1014746,1007960018,MN13
50069819,FATIMA HALAL KITCHEN,Queens,2525,BROADWAY,11106,7182780080,Chinese,10/25/2017,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Y,16,B,10/25/2017,10/07/2019,Pre-permit (Operational) / Re-inspection,40.763310699457,-73.92819546435,401,22,007500,4007101,4005790005,QN70
40859658,KIMCHEE KOREAN RESTAURANT,Brooklyn,9324,3 AVENUE,11209,7185675741,Korean,09/17/2018,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,13,A,09/17/2018,10/07/2019,Cycle Inspection / Re-inspection,40.618412610578,-74.033131508195,310,43,005800,3155215,3061060041,BK31
41041733,BAGELSMITH,Brooklyn,189,BEDFORD AVENUE,11211,7182187414,American,08/07/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,10,A,08/07/2019,10/07/2019,Cycle Inspection / Initial Inspection,40.717611423411,-73.957944747109,301,33,055300,3062092,3023280005,BK73
40892887,FRANK'S PIZZERIA/DA FRANCO AND TONY RESTAURANT,Bronx,2823,MIDDLETOWN ROAD,10461,7185973333,Italian,09/27/2018,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,44,,,10/07/2019,Cycle Inspection / Initial Inspection,40.843477461476,-73.83561217912,210,13,026602,2045791,2041560007,BX10
50018514,INDIAN SPICE,Brooklyn,351,7TH AVE,11215,7187687777,Indian,07/21/2017,Establishment re-closed by DOHMH,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,12,,,10/07/2019,Cycle Inspection / Reopening Inspection,40.666145020169,-73.982182356111,306,39,015100,3026126,3010940009,BK37
50040764,PERK KAFE,Manhattan,1867,2ND AVE,10029,6466784272,Café/Coffee/Tea,11/26/2018,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,37,,,10/07/2019,Cycle Inspection / Initial Inspection,40.784395150846,-73.946986202881,111,05,015602,1052376,1016460022,MN33
40361618,SAL'S DELI,Queens,12908,20 AVENUE,11356,7186619498,Delicatessen,05/16/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,12,A,05/16/2019,10/07/2019,Cycle Inspection / Initial Inspection,40.781673836068,-73.839415976831,407,19,090700,4099345,4041740023,QN23
50055665,ANN INC CAFE,Manhattan,7,TIMES SQ,10036,2125413287,American,02/10/2017,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Y,15,B,02/10/2017,10/07/2019,Cycle Inspection / Re-inspection,40.755907817312,-73.986680953809,105,03,011300,1086069,1009940001,MN17
41434872,SAL & PAUL'S PIZZERIA,Brooklyn,1686,PITKIN AVENUE,11212,7189220550,Pizza,05/15/2018,Violations were cited in the following area(s).,16B,"The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer’s documentation not maintained on site.",N,,,,10/07/2019,Trans Fat / Initial Inspection,40.669622459638,-73.911054900301,316,41,092400,3081050,3035210040,BK81
50000880,PARKER & QUINN,Manhattan,63,WEST 38TH STREET,10018,2127290277,American,06/18/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,12,A,06/18/2019,10/07/2019,Cycle Inspection / Re-inspection,40.751765717808,-73.984628109205,105,04,008400,1015989,1008400006,MN17
41495866,SUBWAY,Bronx,1024,LONGWOOD AVENUE,10459,7183787040,Sandwiches,08/12/2019,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,15,,,10/07/2019,Cycle Inspection / Initial Inspection,40.816438579599,-73.896446482159,202,08,008500,2005731,2027200073,BX33
50085343,Giovani’s Big Pizza,Bronx,839A,PROSPECT AVE,10459,7188611530,Pizza,07/12/2019,Violations were cited in the following area(s).,20D,"“Choking first aid” poster not posted. “Alcohol and pregnancy” warning sign not posted. Resuscitation equipment: exhaled air resuscitation masks (adult & pediatric), latex gloves, sign not posted. Inspection report sign not posted.",N,,,,10/07/2019,Administrative Miscellaneous / Initial Inspection,40.820060569313,-73.901466497603,201,17,007700,2116639,2026770026,BX34
50078229,JOE & THE JUICE,Manhattan,1320,3RD AVE,10021,9175665727,"Juice, Smoothies, Fruit Salads",07/22/2019,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Y,20,,,10/07/2019,Cycle Inspection / Initial Inspection,40.772054138636,-73.958924749419,108,04,012800,1043149,1014100033,MN40
50004654,BAVARIA BIERHOUSE/THE CAULDRON,Manhattan,19,S WILLIAM ST,10004,2124808142,German,05/31/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,26,B,05/31/2019,10/07/2019,Cycle Inspection / Re-inspection,40.704534321201,-74.01067945422,101,01,000900,1000846,1000290048,MN25
50058012,HARMONI,Manhattan,151,NAGLE AVE,10040,9174859305,Spanish,09/25/2018,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,N,12,A,09/25/2018,10/07/2019,Cycle Inspection / Re-inspection,40.861112835535,-73.926032395724,112,10,028300,1082762,1021730029,MN35
40905068,NO 32,Manhattan,32,EAST    2 STREET,10003,2122534922,American,08/09/2016,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,32,,,10/07/2019,Cycle Inspection / Initial Inspection,40.725136685138,-73.990828910009,103,02,003602,1006553,1004580032,MN22
40379026,FLAMINGO,Queens,8512,ROOSEVELT AVENUE,11372,7186061633,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",01/31/2018,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,12,A,01/31/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.747933648158,-73.880915291092,404,21,026901,4037051,4015020003,QN29
50016679,NORTHERN SUSHI,Queens,15314,NORTHERN BLVD,11354,7188864123,Japanese,03/26/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,10,A,03/26/2019,10/07/2019,Cycle Inspection / Initial Inspection,40.764811849616,-73.811717632112,407,20,115500,4309867,4052660019,QN51
50077270,NY GO GO FAST FOOD,Queens,13546,ROOSEVELT AVE,11354,6462553366,Chinese,12/29/2018,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,15,,,10/07/2019,Cycle Inspection / Initial Inspection,40.759231650276,-73.831056115714,407,20,087100,4114119,4050360036,QN22
50079366,MARINARA  PIZZA,Manhattan,985,1ST AVE,10022,9172612147,Pizza,03/01/2019,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,21,,,10/07/2019,Cycle Inspection / Initial Inspection,40.756473936366,-73.964265667901,106,05,010800,1076279,1013470023,MN19
50045161,JUNIOR'S PIZZA & FRIED CHICKEN,Brooklyn,203,NEPTUNE AVE,11235,7186760770,Chicken,09/03/2019,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,N,26,,,10/07/2019,Cycle Inspection / Initial Inspection,40.58178150752,-73.96078824756,313,48,036600,3196515,3072640020,BK19
50043221,CHARTER COFFEE AND CUTS,Brooklyn,309,GRAHAM AVE,11211,3477213735,Café/Coffee/Tea,02/14/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,8,A,02/14/2019,10/07/2019,Cycle Inspection / Initial Inspection,40.713370384647,-73.944207662692,301,34,049500,3069055,3027700029,BK90
50084100,CASA CONTE,Brooklyn,257,COLUMBIA ST,11231,3477254772,Italian,01/26/2019,Violations were cited in the following area(s).,04C,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,Y,13,A,01/26/2019,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.683347864432,-74.003497388273,306,39,005100,3004689,3003480005,BK33
50085676,MOHAMMODIA RESTAURANT & BAKERY,Brooklyn,1075A,LIBERTY AVE,11208,9292533115,Bangladeshi,08/05/2019,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Y,29,,,10/07/2019,Cycle Inspection / Initial Inspection,40.678346807646,-73.869546373377,305,37,119000,3093581,3041710129,BK83
50048257,PATE PALO,Manhattan,251,DYCKMAN ST,10034,6469186242,Spanish,06/20/2019,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,30,,,10/07/2019,Cycle Inspection / Initial Inspection,40.866428089872,-73.928333163048,112,10,029500,1065062,1022470056,MN01
41155536,38 DELI,Brooklyn,968,58 STREET,11219,7187903143,Chinese,12/05/2016,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Y,10,A,12/05/2016,10/07/2019,Cycle Inspection / Re-inspection,40.634501731816,-74.004863922607,312,38,011600,3140586,3057010034,BK88
50042805,ITALIANA CREMOSA PIZZERIA & RESTAURANT,Queens,11011,101ST AVE,11419,7184411137,Italian,08/02/2018,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,20,,,10/07/2019,Cycle Inspection / Initial Inspection,40.687851807882,-73.83340475498,409,28,011800,4197955,4094120047,QN54
41692932,GOURMET 45,Manhattan,721,3 AVENUE,10017,2126826220,Delicatessen,01/17/2017,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Y,7,A,01/17/2017,10/07/2019,Cycle Inspection / Re-inspection,40.752776379499,-73.972966138331,106,04,009000,1037582,1013190001,MN19
41062874,DALLAS BBQ,Brooklyn,180,LIVINGSTON STREET,11201,7186435700,Barbecue,01/03/2017,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,12,A,01/03/2017,10/07/2019,Cycle Inspection / Initial Inspection,40.690044411028,-73.98683839769,302,33,003700,3000484,3001647501,BK38
50054551,"BURGER KING, POPEYES",Bronx,217,E FORDHAM RD,10458,3473446815,Hamburgers,05/07/2018,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,21,,,10/07/2019,Cycle Inspection / Initial Inspection,40.862358037522,-73.896428934495,207,15,039901,2088404,2031540045,BX05
50036814,PIPO'S RESTAURANT,Manhattan,166,E 118TH ST,10035,2128282382,Mexican,08/09/2016,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,31,,,10/07/2019,Cycle Inspection / Initial Inspection,40.799528877169,-73.939739522863,111,08,018200,1052355,1016450044,MN34
50002897,TASTE GOOD RESTAURANT,Manhattan,18,WEST 25TH STREET,10010,2127413223,Chinese,03/26/2019,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Y,13,A,03/26/2019,10/07/2019,Cycle Inspection / Re-inspection,40.743326160046,-73.989884496208,105,03,005800,1015605,1008260055,MN13
50057858,MEXICO 2000,Brooklyn,369,BROADWAY,11211,7184070109,Mexican,12/29/2016,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,38,,,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.707427226904,-73.955040458707,301,34,052700,3063613,3024630038,BK73
50010894,SU KHUM VIT 51,Manhattan,224,E 51ST ST,10022,2128888894,Thai,01/11/2018,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,13,A,01/11/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.756135122547,-73.969597096963,106,04,009800,1038451,1013240039,MN19
50042177,ABDULLAH SWEETS AND RESTAURANT,Brooklyn,91,CHURCH AVE,11218,7187665381,Bangladeshi,10/04/2018,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,49,,,10/07/2019,Cycle Inspection / Compliance Inspection,40.642619130984,-73.979868107789,312,39,049600,3124487,3053320066,BK41
50045072,EL VALLE RESTAURANTE,Bronx,3452,BOSTON RD,10469,7186551771,Spanish,07/11/2019,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,17,B,07/11/2019,10/07/2019,Cycle Inspection / Re-inspection,40.876316747524,-73.848530429465,212,12,036400,2060739,2047370105,BX03
41476586,LUCKY 11 BAKERY,Brooklyn,6322,11 AVENUE,11219,7188338289,Bakery,03/09/2017,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Y,5,A,03/09/2017,10/07/2019,Cycle Inspection / Initial Inspection,40.629629740487,-74.004906797866,310,38,021200,3141749,3057370046,BK30
50002486,UN NUEVO PRICIPIO,Queens,680,SENECA AVE,11385,6469124515,"Juice, Smoothies, Fruit Salads",09/19/2016,Violations were cited in the following area(s).,10D,"Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.",N,7,A,09/19/2016,10/07/2019,Cycle Inspection / Initial Inspection,40.703111986989,-73.908232940658,405,34,054900,4082504,4034530031,QN20
41203533,GREAT TASTE BAKERY,Manhattan,3335,CATHERINE STREET,,6466424110,Bakery,03/09/2017,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Y,26,,,10/07/2019,Cycle Inspection / Initial Inspection,0,0,,,,,1,
50010873,MASALA BOX,Queens,4202,BELL BLVD,11361,7182812699,Indian,07/25/2017,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,24,,,10/07/2019,Cycle Inspection / Initial Inspection,40.762466768059,-73.770431043491,411,19,146700,4138216,4062840026,QN46
40392721,NUEVA VILLA CHINA RESTAURANT,Queens,3910,103 STREET,11368,7184761527,Chinese,07/18/2018,Violations were cited in the following area(s).,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,N,20,B,07/18/2018,10/07/2019,Cycle Inspection / Re-inspection,40.750482783146,-73.863023489686,403,21,040700,4044366,4017700035,QN26
50045201,CHECKERS,Queens,12221,MERRICK BLVD,11434,7187122420,American,08/16/2017,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Y,16,,,10/07/2019,Cycle Inspection / Initial Inspection,40.683590806298,-73.769398412222,412,27,036800,4269742,4124800032,QN08
50001484,TOYAMA CUISINE,Brooklyn,6001,7TH AVE,11220,7185678877,Japanese,03/20/2019,Violations were cited in the following area(s).,03A,Food from unapproved or unknown source or home canned. Reduced oxygen packaged (ROP) fish not frozen before processing; or ROP foods prepared on premises transported to another site.,Y,45,,,10/07/2019,Cycle Inspection / Initial Inspection,40.636724496523,-74.011843146845,307,38,011800,3143588,3057850009,BK34
50006474,GOLDEN EAGLE DINER,Bronx,2107,WILLIAMSBRIDGE RD,10461,3478515318,American,04/09/2019,Violations were cited in the following area(s).,20F,Current letter grade card not posted.,N,,,,10/07/2019,Administrative Miscellaneous / Initial Inspection,40.855715532889,-73.855503752691,211,13,024800,2049706,2043320024,BX49
41184016,CHEN DU TIAN FU,Queens,4128,MAIN STREET,11355,3475569396,Chinese,05/14/2019,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,N,22,,,10/07/2019,Cycle Inspection / Initial Inspection,40.757348554116,-73.829075639723,407,20,084900,4312192,4050420035,QN22
41036247,DUNKIN',Staten Island,680,ARTHUR KILL ROAD,10308,7189480600,Donuts,11/27/2018,Violations were cited in the following area(s).,10I,"Single service item reused, improperly stored, dispensed; not used when required.",N,11,A,11/27/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.560241951935,-74.164112871653,503,51,014607,5073068,5054940055,SI54
50051981,FIVESTUY CAFE,Manhattan,5,STUYVESANT OVAL,10009,347971056_,Sandwiches,11/26/2016,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,02B,Hot food item not held at or above 140º F.,Y,42,,,10/07/2019,Cycle Inspection / Initial Inspection,40.732076617604,-73.97886676224,106,04,004400,1082882,1009720001,MN50
