CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
50071662,BIG AL'S CHICAGO STYLE PIZZA,Staten Island,4069,HYLAN BLVD,10308,7183568446,Pizza/Italian,08/09/2018,Violations were cited in the following area(s).,02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140º F to 70º F or less within 2 hours, and from 70º F to 41º F or less within 4 additional hours.",Y,22,B,08/09/2018,10/07/2019,Cycle Inspection / Re-inspection,40.54062015968,-74.147435327536,503,51,015601,5067577,5052760042,SI54
41515470,NARUTO RAMEN,Brooklyn,276,5 AVENUE,11215,7188321111,Japanese,01/29/2018,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Y,16,B,01/29/2018,10/07/2019,Cycle Inspection / Re-inspection,40.674299729901,-73.982035966568,306,39,013300,3020594,3009640041,BK37
40988528,LA STRADA PIZZERIA RESTAURANT,Brooklyn,5023,10 AVENUE,11219,7186868057,Pizza/Italian,09/03/2019,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,21,,,10/07/2019,Cycle Inspection / Initial Inspection,40.638270419876,-73.999477549065,312,44,011400,3137927,3056460001,BK88
41514254,ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065,2124398320,Delicatessen,09/10/2018,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,32,C,09/10/2018,10/07/2019,Cycle Inspection / Re-inspection,40.765622651071,-73.96569031079,108,04,012000,1042356,1013990020,MN40
50067033,SUBWAY,Bronx,2052,JEROME AVE,10453,7182206319,Sandwiches/Salads/Mixed Buffet,09/21/2017,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,N,10,A,09/21/2017,10/07/2019,Pre-permit (Operational) / Re-inspection,40.854127418116,-73.907033312823,205,14,024100,2013958,2031790002,BX41
40553443,DISTILLED NYC,Manhattan,211,WEST BROADWAY,10013,2124310700,American,06/25/2019,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,11,A,06/25/2019,10/07/2019,Cycle Inspection / Re-inspection,40.718933692611,-74.006522337337,101,01,003300,1079278,1001787502,MN24
50043343,NOGLU NEW YORK,Manhattan,1266,MADISON AVE,10128,2127722011,French,08/21/2017,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Y,9,A,08/21/2017,10/07/2019,Cycle Inspection / Re-inspection,40.783759699676,-73.956703949001,108,04,015002,1046983,1015020017,MN40
41464273,NO. 1 CHINA GARDEN KITCHEN,Bronx,1349,EDWARD L GRANT HIGHWAY,10452,7182935056,Chinese,03/28/2019,Violations were cited in the following area(s).,22A,"Nuisance created or allowed to exist. Facility not free from unsafe, hazardous, offensive or annoying conditions.",N,,,,10/07/2019,Administrative Miscellaneous / Initial Inspection,40.840137243121,-73.921393635834,204,16,021100,2003332,2025200001,BX26
50014374,LA CASA del MARISCO,Bronx,1862,WEBSTER AVE,10457,9173190316,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",03/25/2019,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,N,18,,,10/07/2019,Cycle Inspection / Initial Inspection,40.847011044743,-73.901317988675,206,15,023100,2094556,2029000051,BX41
41234126,MAX RESTAURANT,Manhattan,181,DUANE STREET,10013,2129665939,Italian,04/17/2017,Violations were cited in the following area(s).,09B,Thawing procedures improper.,N,25,,,10/07/2019,Cycle Inspection / Initial Inspection,40.71740459083,-74.010176487777,101,01,003900,1001547,1001430013,MN24
50042840,DUNKIN' DONUTS,Manhattan,105,W 125TH ST,10027,6468927695,Donuts,08/07/2017,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Y,18,,,10/07/2019,Cycle Inspection / Initial Inspection,40.807939090514,-73.945865617023,110,09,022200,1085673,1019107501,MN11
41711578,MR. SIMI #8 KITCHEN,Brooklyn,1658,BATH AVENUE,11214,7182327539,Chinese,05/22/2017,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,12,A,05/22/2017,10/07/2019,Cycle Inspection / Initial Inspection,40.605557733268,-74.008960128029,311,43,017400,3168516,3064320038,BK27
50002532,KENNEDY FRIED CHICKEN,Bronx,2280,JEROME AVENUE,10453,7187085125,Chicken,07/25/2017,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,38,,,10/07/2019,Cycle Inspection / Initial Inspection,40.858648003047,-73.903711925351,205,14,023900,2014064,2031860059,BX40
50056005,SANTA PANZA,Brooklyn,1079,BROADWAY,11221,3474139695,Italian,05/09/2018,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Y,12,A,05/09/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.694506523398,-73.930844649318,304,34,039300,3073443,3032290047,BK78
41654607,BROOKLYN CRAB,Brooklyn,24,REED ST,11231,7186432722,Seafood,11/17/2016,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,N,61,,,10/07/2019,Cycle Inspection / Initial Inspection,40.675175494846,-74.016767373225,306,38,005300,3414140,3006100014,BK33
50057954,MEGA BITES,Brooklyn,245,DEKALB AVE,11205,7183988112,American,03/01/2019,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,17,,,10/07/2019,Cycle Inspection / Initial Inspection,40.689481153675,-73.969418464523,302,35,018300,3058586,3020920065,BK68
50083583,TIERRA Y MAR RESTAURANT,Manhattan,4221,BROADWAY,10033,6469340128,Spanish,10/26/2018,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,60,,,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.849028811692,-73.936976348703,112,10,026500,1064270,1021760054,MN36
50069068,ATOMIC WINGS,Manhattan,184,1ST AVE,10009,2127749464,American,09/19/2018,Establishment re-opened by DOHMH,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,5,P,09/19/2018,10/07/2019,Cycle Inspection / Reopening Inspection,40.729519309266,-73.983871959502,103,02,003400,1005966,1004390002,MN22
50079769,TBAAR,Manhattan,36,W 36TH ST,10018,6469829639,"Juice, Smoothies, Fruit Salads",03/05/2019,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,13,A,03/05/2019,10/07/2019,Cycle Inspection / Initial Inspection,40.750470296272,-73.985436870502,105,04,008400,1015906,1008370066,MN17
41359575,VANILLA CAFE,Queens,8701,ROOSEVELT AVENUE,11372,7185070807,Bakery,04/17/2017,Violations were cited in the following area(s).,09A,Canned food product observed dented and not segregated from other consumable food items.,N,18,,,10/07/2019,Cycle Inspection / Initial Inspection,40.748137663607,-73.879153694744,403,21,027900,4036273,4014750042,QN28
41026945,NEW DAWN RESTAURANT,Queens,4021,22 STREET,11101,7187865673,American,07/26/2017,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,N,13,,,10/07/2019,Cycle Inspection / Initial Inspection,40.754339670853,-73.940578240724,401,26,003300,4004955,4004090016,QN68
50001270,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,Brooklyn,1706,ATLANTIC AVE,11213,7187738200,Caribbean,12/19/2017,Violations were cited in the following area(s).,16C,"Caloric content not posted on menus, menu boards or food tags, in a food service establishment that is 1 of 15 or more outlets operating the same type of business nationally under common ownership or control, or as a franchise or doing business under the same name, for each menu item that is served in portions, the size and content of which are standardized.",N,,,,10/07/2019,Calorie Posting / Initial Inspection,40.677611694932,-73.93425477144,308,36,030900,3393250,3013350028,BK61
50085326,GUPSHUP,Manhattan,113,E 18TH ST,10003,2125187313,Indian,06/28/2019,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,28,,,10/07/2019,Cycle Inspection / Initial Inspection,40.736793415104,-73.987745676103,105,02,005000,1017863,1008740010,MN21
50062365,H-YARD GOURMET DELI,Manhattan,450,9TH AVE,10018,2128372896,Delicatessen,08/02/2019,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,N,30,,,10/07/2019,Cycle Inspection / Initial Inspection,40.754140885849,-73.995737296843,104,03,011100,1082258,1007590001,MN13
41684054,THE BOIL,Manhattan,139,CHRYSTIE STREET,10002,2129258815,Seafood,12/26/2017,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,N,19,,,10/07/2019,Cycle Inspection / Initial Inspection,40.719595159461,-73.993098807722,103,01,001800,1005665,1004240028,MN27
41544554,U LIKE CHINESE RESTAURANT,Brooklyn,602,MARCY AVENUE,11206,7182439096,Chinese,06/02/2016,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,50,,,10/07/2019,Cycle Inspection / Initial Inspection,40.694008231138,-73.948947963296,303,36,025300,3048777,3017580054,BK75
50079467,DUSK TIL DAWN BAR & LOUNGE,Brooklyn,372,Kosciuszko St,11221,9176504160,American,01/10/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,87,,,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.69201074858,-73.939159138238,303,36,028100,3043320,3016050001,BK35
50051434,PARADE CAFE,Brooklyn,622,CATON AVE,11218,7184385445,Sandwiches/Salads/Mixed Buffet,04/18/2018,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Y,19,,,10/07/2019,Cycle Inspection / Initial Inspection,40.647695862684,-73.974302579248,312,39,050400,3124350,3053290104,BK40
41022637,STONE PARK CAFE,Brooklyn,324,5 AVENUE,11215,7183690082,American,01/24/2019,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,20,,,10/07/2019,Cycle Inspection / Initial Inspection,40.672883604537,-73.983218785238,306,39,013500,3020905,3009740044,BK37
50002052,OTTO'S TACOS,Manhattan,141,SECOND AVE,10003,6466784018,Mexican,10/25/2018,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,13,A,10/25/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.729011967126,-73.987379092983,103,02,003800,1006746,1004640034,MN22
50007382,MEMORIES BAR SHEVROJA,Brooklyn,2611,BATH AVE,11214,7187152911,Eastern European,06/01/2018,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Y,22,,,10/07/2019,Cycle Inspection / Initial Inspection,40.592791490104,-73.988377113181,313,47,030200,3186393,3068820004,BK29
41642251,LITTLE CAESARS,Bronx,15,EAST  167 STREET,10452,7189929000,Pizza,12/06/2017,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,12,,,10/07/2019,Cycle Inspection / Initial Inspection,40.835896872868,-73.921760050737,204,16,019700,2090415,2024890029,BX63
50042132,CASA RESTAURANT & LOUNGE,Bronx,3607,E TREMONT AVE,10465,3472627353,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",12/20/2015,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Y,10,,,10/07/2019,Inter-Agency Task Force / Initial Inspection,40.828801288939,-73.82445764905,210,13,016200,2076682,2054270050,BX52
41497832,INWOOD LOCAL WINE BAR & BEER GARDEN,Manhattan,4957,BROADWAY,10034,2125448900,American,07/27/2018,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Y,12,A,07/27/2018,10/07/2019,Cycle Inspection / Re-inspection,40.867935204661,-73.92038443672,112,10,030300,1064994,1022420055,MN01
40366222,KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005,2124221486,Irish,08/31/2017,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,N,31,,,10/07/2019,Cycle Inspection / Initial Inspection,40.705338706862,-74.008692264913,101,01,000700,1000834,1000280015,MN25
50070042,NONNA DELIA'S,Queens,1832,COLLEGE POINT BLVD,11356,7184456662,Pizza/Italian,10/24/2017,Violations were cited in the following area(s).,10H,Proper sanitization not provided for utensil ware washing operation.,N,12,,,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.782953519028,-73.845880135343,407,19,092500,4449828,4040830034,QN23
41617871,O'DONOGHUE'S,Manhattan,156,WEST   44 STREET,10036,2129972261,American,06/07/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,12,A,06/07/2017,10/07/2019,Cycle Inspection / Initial Inspection,40.7567392236,-73.984634176115,105,04,011900,1022622,1009960056,MN17
41683490,HOLLOW NICKEL,Brooklyn,494,ATLANTIC AVENUE,11217,3472363417,American,08/20/2016,Violations were cited in the following area(s).,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Y,13,,,10/07/2019,Cycle Inspection / Initial Inspection,40.68570422082,-73.98171558228,302,33,003900,3000977,3001850014,BK38
40739444,DUNKIN',Queens,5602,METROPOLITAN AVENUE,11385,7183813200,Donuts,03/07/2017,Violations were cited in the following area(s).,10E,Accurate thermometer not provided in refrigerated or hot holding equipment.,N,3,A,03/07/2017,10/07/2019,Cycle Inspection / Initial Inspection,40.712926129937,-73.906794547479,405,30,059500,4080243,4033660031,QN20
50056753,UPSIDE CRAFT BURGERS,Brooklyn,4102,18TH AVE,11218,7186330233,Jewish/Kosher,03/20/2017,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,N,23,,,10/07/2019,Cycle Inspection / Initial Inspection,40.632025939211,-73.974463555551,314,44,048400,3127587,3054100001,BK41
41348662,SUBWAY,Staten Island,786,PORT RICHMOND AVENUE,10302,7187276222,Sandwiches/Salads/Mixed Buffet,10/18/2018,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Y,10,A,10/18/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.625113344147,-74.145093805934,501,49,024700,5026423,5011410001,SI28
50032780,ABITINO'S PIZZA(CONCOURSE C),Queens,ONE,JFK INTERNATIONAL AIRPORT,11430,7182441344,Pizza,08/28/2018,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,12,A,08/28/2018,10/07/2019,Cycle Inspection / Initial Inspection,40.648312826068,-73.788281497594,483,28,071600,4000000,4142600001,QN98
50072200,THAI 72,Manhattan,128,W 72ND ST,10023,2124966153,Thai,01/18/2018,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Y,12,A,01/18/2018,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.777917057655,-73.980029244558,107,06,015700,1079315,1011430044,MN14
50088836,CHAKRA CAFE,Queens,4401,QUEENS BLVD,11104,9294620051,Sandwiches/Salads/Mixed Buffet,04/11/2019,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Y,13,A,04/11/2019,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.743359387771,-73.920414788715,402,26,018300,4001904,4001610006,QN31
50058050,WOODHAVEN CAFE & PIZZERIA,Queens,10509,CROSSBAY BLVD,11417,7185296100,Pizza,05/22/2019,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",N,7,A,05/22/2019,10/07/2019,Cycle Inspection / Re-inspection,40.679869080833,-73.844478845116,410,32,008600,4438535,4091630051,QN56
50077353,CHPOKE CAFE,Queens,24843,JERICHO TPKE,11426,7184701116,Asian,08/21/2018,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Y,30,,,10/07/2019,Pre-permit (Operational) / Initial Inspection,40.726314555688,-73.717216808304,413,23,161700,4177064,4086640055,QN43
50006011,UNIVERSITY CENTER CAFE,Manhattan,65,5TH AVE,10003,2122295161,American,10/03/2016,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,11,A,10/03/2016,10/07/2019,Cycle Inspection / Initial Inspection,40.735649338607,-73.993858510092,102,02,006100,1088879,1005710001,MN23
50075413,PERIZIA PIZZA,Brooklyn,1387,CONEY ISLAND AVE,11230,7186923600,Jewish/Kosher,11/28/2018,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,27,,,10/07/2019,Cycle Inspection / Initial Inspection,40.623816529816,-73.964981782029,314,44,053400,3179855,3067130070,BK43
50049315,TBAAR,Brooklyn,6317,8TH AVE,11220,9172135932,"Juice, Smoothies, Fruit Salads",08/30/2018,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Y,14,,,10/07/2019,Cycle Inspection / Initial Inspection,40.633414303423,-74.011702046112,310,38,012000,3141676,3057350001,BK34
40525206,FULL MOON PIZZA,Bronx,600,EAST  187 STREET,10458,7185843451,Pizza/Italian,03/22/2019,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Y,13,,,10/07/2019,Cycle Inspection / Initial Inspection,40.855487781306,-73.887467429515,206,15,039100,2118244,2030730044,BX06
